timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T17:41:00.000Z";"2025-04-11T01:00:00.000Z";"2781";1522.4729716422;1587.5385750578;1505.0019526192;1567.1498414994;14871838812.94;189129017070.86;120682974.73;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:01:00.000Z";"2025-04-10T16:24:00.000Z";"2781";1668.2018424709;1669.3941751424;1474.9141400078;1522.5187737981;21379604306.72;183733303065.44;120680830.78;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T21:27:00.000Z";"2025-04-09T01:28:00.000Z";"2781";1472.6014126378;1687.1880398805;1386.7993127909;1668.0400320881;39252195854.94;201316103262.79;120678504.33;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T02:14:00.000Z";"2025-04-08T22:39:00.000Z";"2781";1554.9321177056;1617.339825299;1447.6101233218;1472.553129615;21315312919.22;177707898713.34;120676170.2;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:18:00.000Z";"2025-04-07T06:55:00.000Z";"2781";1576.9497867014;1634.0411747919;1415.3734803131;1555.2409524507;46073959046.97;187640356211.63;120674307.31;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:32:00.000Z";"2025-04-06T23:22:00.000Z";"2781";1805.9630169361;1815.574834001;1539.4380136682;1576.7280882451;22154445575.5;190293737817.24;120672033.71;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:27:00.000Z";"2025-04-05T20:43:00.000Z";"2781";1815.3450193491;1826.2985962634;1767.5135896962;1805.9732407073;6374712478.76;217925898989.34;120669506.1;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T08:22:00.000Z";"2025-04-04T11:31:00.000Z";"2781";1815.6098530552;1833.956836174;1760.5885995426;1815.3352305868;18061720813.64;219052157756;120666956.1;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T04:46:00.000Z";"2025-04-03T14:53:00.000Z";"2781";1794.9760194238;1844.0711051529;1751.3808810832;1815.6372608262;16450974372.86;219079564806.56;120664450.26;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:18:00.000Z";"2025-04-02T23:21:00.000Z";"2781";1905.4846097142;1951.1803047187;1782.7602229877;1795.3132055131;22593742104.01;216585300525.3;120661946.56;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T15:47:00.000Z";"2025-04-01T00:52:00.000Z";"2781";1823.5623747635;1926.3030044112;1820.3503595705;1905.4914001311;15001220419.89;229914829332.44;120659504.76;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:04:00.000Z";"2025-03-31T10:12:00.000Z";"2781";1806.3165007464;1852.5514409202;1778.692293073;1823.4800048352;15765030938.47;220025566439.76;120657000.54;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T08:57:00.000Z";"2025-03-30T22:09:00.000Z";"2781";1827.3110093867;1847.5705346317;1769.4127525521;1806.2186461858;9854857162.01;217940130328.02;120654453.55;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T02:11:00.000Z";"2025-03-29T17:18:00.000Z";"2781";1895.5496616399;1911.9008842639;1799.200857799;1827.3203233799;12194771784.6;220468383760.52;120651811.67;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T02:22:00.000Z";"2025-03-28T16:18:00.000Z";"2781";2002.4105590261;2015.4543396031;1863.0106164465;1895.5028729189;18160526497.76;228696752708.92;120649306.81;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T03:37:00.000Z";"2025-03-27T13:41:00.000Z";"2781";2008.9406101498;2037.3961435323;1987.7177510389;2002.357436246;11593274542.56;241584672569.55;120646923.02;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T01:41:00.000Z";"2025-03-26T19:17:00.000Z";"2781";2067.5088360044;2078.3691213124;1982.4123813089;2009.1893459796;13178523590.48;242367370302.34;120644368.02;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T00:24:00.000Z";"2025-03-25T04:04:00.000Z";"2781";2078.5679999968;2096.5183429355;2038.6445744692;2067.7642367492;11735658914.24;249428012841.42;120641812.26;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T11:19:00.000Z";"2025-03-24T01:59:00.000Z";"2781";2005.7183843996;2101.9834344001;1978.7638019509;2077.4790642279;14044912401.69;250756978547.17;120639295.2;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T14:03:00.000Z";"2025-03-23T00:05:00.000Z";"2781";1979.9836228541;2019.8893824676;1977.7092940604;2005.2992309006;7522339706.77;241963433974.49;120636793.21;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T09:48:00.000Z";"2025-03-22T00:01:00.000Z";"2781";1964.9404662231;2005.0411318183;1964.2710195567;1980.0378088165;6117036512.34;238853856653.52;120634258.74;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T01:14:00.000Z";"2025-03-21T13:37:00.000Z";"2781";1981.8529982473;1994.8914280445;1937.2116071852;1964.8474809995;9708125480.37;237034134233.14;120631712.92;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:12:00.000Z";"2025-03-20T16:52:00.000Z";"2781";2057.9512076438;2067.4837399502;1952.2433302258;1982.0998943118;13217865781.89;239069332633.08;120629195.43;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:44:00.000Z";"2025-03-19T02:35:00.000Z";"2781";1932.5446028077;2068.7643992791;1928.2495156751;2057.7491339808;20065206265.54;248243868126.61;120626702.52;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T23:31:00.000Z";"2025-03-18T13:49:00.000Z";"2781";1927.0057012509;1935.1819459255;1872.5088616552;1932.5434086744;10170844745.64;233111623995.13;120624188.26;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T19:07:00.000Z";"2025-03-17T06:34:00.000Z";"2781";1887.4491655955;1951.6259387436;1880.4843522;1927.0029027556;10436892087.1;232438668168.36;120621681.62;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T00:35:00.000Z";"2025-03-16T19:18:00.000Z";"2781";1937.3847751486;1940.4744246466;1863.4890594037;1887.4350177086;9292997637.67;227662553342.17;120619170.83;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T21:40:00.000Z";"2025-03-15T01:44:00.000Z";"2781";1909.5281040834;1955.2383657619;1904.9657496776;1937.3946766174;6456484590.53;233680757404.22;120616596.35;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T19:21:00.000Z";"2025-03-14T00:03:00.000Z";"2781";1862.9979774279;1945.0914456822;1861.1059079287;1909.4675210747;12122715282.13;230316173330.62;120614183.6;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T12:31:00.000Z";"2025-03-13T17:48:00.000Z";"2781";1909.0154311269;1919.6882440931;1823.5254513829;1862.9696474371;17977225564.11;224699329991.48;120611687.57;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T09:06:00.000Z";"2025-03-12T15:09:00.000Z";"2781";1919.6647848332;1954.5711142399;1832.0190276304;1908.9826851467;22898872950.77;230244865407.36;120609221.72;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T18:55:00.000Z";"2025-03-11T00:52:00.000Z";"2781";1859.7776755424;1961.797777114;1760.9417913836;1919.8449490468;30898385862.7;231524778019.25;120606878.79;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:25:00.000Z";"2025-03-10T19:01:00.000Z";"2781";2015.4304177963;2150.7062873051;1812.7668746905;1861.1513909157;35005066441.55;224298082241.2;120604782.6;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T01:08:00.000Z";"2025-03-09T23:07:00.000Z";"2781";2201.7086640568;2210.3136151092;1991.1934490119;2015.5091088434;16103964993.72;243065607357.13;120602331.5;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T19:50:00.000Z";"2025-03-08T01:35:00.000Z";"2781";2139.7978520685;2232.3271588921;2107.7279967202;2201.5102217124;10533204814.2;265525512671.7;120599749.19;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T14:49:00.000Z";"2025-03-07T00:56:00.000Z";"2781";2202.4981831134;2254.2325328969;2103.4727004982;2138.9874273084;22425792863.03;258054043014.14;120597393.24;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T05:59:00.000Z";"2025-03-06T17:52:00.000Z";"2781";2241.9065602636;2319.3961490391;2177.6768972608;2202.4768379958;18509069101.5;265610155900.46;120594948.93;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T10:35:00.000Z";"2025-03-05T01:07:00.000Z";"2781";2169.9867232695;2272.7972549273;2156.0994383452;2241.9773218864;22105432726.58;270357043885.76;120592467.45;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T21:30:00.000Z";"2025-03-04T16:37:00.000Z";"2781";2145.6529493211;2220.3585208568;1996.7675487924;2170.015168597;33935738380.02;261678925064.66;120590104.2;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:01:00.000Z";"2025-03-03T20:42:00.000Z";"2781";2519.530960837;2522.3166107566;2097.0762840734;2145.5738939222;31473561910.03;258739412558.46;120587727.22;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T23:03:00.000Z";"2025-03-02T14:20:00.000Z";"2781";2216.5217501798;2548.8118448763;2175.3215669952;2519.6944727218;34854193845.11;303819248389.36;120585638.01;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:44:00.000Z";"2025-03-01T13:27:00.000Z";"2781";2237.9421065758;2279.8731430896;2144.0900574163;2216.6433281519;16135258238.92;267274998126.87;120583070.35;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T00:07:00.000Z";"2025-02-28T08:18:00.000Z";"2781";2305.560103006;2310.9492015051;2076.1698644908;2237.9052417047;35737904666.91;269852663998.37;120580717.08;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T11:01:00.000Z";"2025-02-27T21:07:00.000Z";"2781";2331.5102477674;2378.0873196872;2230.4483376131;2305.4843934633;24286213447.07;278000492915.56;120578289.22;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T07:15:00.000Z";"2025-02-26T20:21:00.000Z";"2781";2493.381561102;2503.4222049707;2255.0548728937;2331.4526094027;28815111322.9;281124001522.88;120575923.61;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T22:07:00.000Z";"2025-02-25T07:26:00.000Z";"2781";2514.2110107832;2529.6690961025;2326.6321339592;2493.592433124;40044790246.26;300636306439.81;120573726.51;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:15:00.000Z";"2025-02-24T23:01:00.000Z";"2781";2820.4563582902;2839.0100874571;2478.8993296499;2513.8211930964;29127380459.41;303141769541.87;120571331.62;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T23:16:00.000Z";"2025-02-23T03:13:00.000Z";"2781";2764.0310516293;2850.6104583106;2746.7736322033;2821.3102005204;20493767269.49;340059349139.42;120568910.11;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T17:38:00.000Z";"2025-02-22T00:02:00.000Z";"2781";2660.0357886077;2797.0578254615;2653.8675001682;2764.0293093467;16403164396.91;333249074789.63;120566328.15;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:41:00.000Z";"2025-02-21T21:32:00.000Z";"2781";2740.0221610783;2842.827045024;2616.919474609;2659.6555266804;31441524620.79;320704621032.57;120564024.89;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T14:23:00.000Z";"2025-02-20T16:05:00.000Z";"2781";2715.6826750023;2770.0304289613;2708.2159584491;2740.3865429063;15917259320.11;330341411616.59;120561583.88;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T11:17:00.000Z";"2025-02-19T01:20:00.000Z";"2781";2669.2133059543;2735.9176615063;2656.3756964386;2715.7709077319;15272401902.95;327400373024.63;120559141.92;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T00:07:00.000Z";"2025-02-18T17:49:00.000Z";"2781";2743.022951119;2754.6768040462;2606.9003104344;2669.3387495962;23004152927.66;321791711512.16;120556761.35;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T15:03:00.000Z";"2025-02-17T05:04:00.000Z";"2781";2663.2294764262;2848.7842279959;2640.1820642565;2743.1997499049;24170425078.31;330685856663.88;120555264.23;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T05:49:00.000Z";"2025-02-16T23:01:00.000Z";"2781";2693.5623832114;2724.09637428;2655.2975549889;2663.3158479393;10593602116.57;321059394507.96;120552658.85;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T03:09:00.000Z";"2025-02-15T14:37:00.000Z";"2781";2726.074681712;2738.6811731312;2668.5316681696;2693.5597988453;10803019356.54;324709649978.64;120550261.62;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T18:07:00.000Z";"2025-02-14T00:18:00.000Z";"2781";2675.9395139342;2790.0236747888;2666.2680202999;2726.0916324155;17732289901.14;328622196510.61;120547760.01;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T01:50:00.000Z";"2025-02-13T18:09:00.000Z";"2781";2737.028655675;2756.4433329237;2615.6676678024;2675.9025200229;19481004624.97;322572193660.31;120545397.97;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:38:00.000Z";"2025-02-12T14:32:00.000Z";"2781";2602.8281094306;2794.8673942088;2551.1746066302;2736.9020036463;26919387954.35;329929838676.92;120543070.67;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T06:54:00.000Z";"2025-02-11T22:59:00.000Z";"2781";2661.315754875;2724.9023095725;2565.397275361;2602.7820070465;21156550491.95;313746757408.99;120540713.49;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T19:15:00.000Z";"2025-02-10T01:46:00.000Z";"2781";2628.6502482734;2692.8086863671;2564.0185430528;2661.1668048351;19414208112.74;320790228234.34;120538206.58;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T03:45:00.000Z";"2025-02-09T21:50:00.000Z";"2781";2632.5781153429;2695.2224396452;2530.4358200444;2628.7211134175;17517088275.7;316846464961.68;120535801.66;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T00:28:00.000Z";"2025-02-08T15:42:00.000Z";"2781";2623.0018923393;2665.4845163946;2591.7785058427;2632.308332463;17059263074.01;317313322582.68;120533298.04;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:23:00.000Z";"2025-02-07T22:35:00.000Z";"2781";2688.897410239;2798.0288447888;2564.9681842454;2622.2111776681;29526663418.39;316152808964.11;120530911.51;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T09:59:00.000Z";"2025-02-06T22:15:00.000Z";"2781";2787.6586259853;2857.1419983154;2662.445884065;2688.4008590972;29500645692.02;324089046456.96;120528602.25;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T14:19:00.000Z";"2025-02-05T02:26:00.000Z";"2781";2735.2257599192;2824.4002452398;2701.1049959141;2787.7789694742;31960764447.39;335986076952.44;120526263.09;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T00:07:00.000Z";"2025-02-04T22:01:00.000Z";"2781";2883.8184480283;2888.249973705;2636.1657920424;2735.0512076664;48795275984.79;329660191677.39;120523942.3;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:31:00.000Z";"2025-02-03T02:09:00.000Z";"2781";2868.0786325622;2919.4772778708;2159.2805472236;2884.5666311078;92453553253.49;347599890746;120524819.27;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:22:00.000Z";"2025-02-02T22:42:00.000Z";"2781";3118.6116927808;3161.8942509515;2755.4747161084;2868.6928684244;42060930305.44;345669689993.68;120523086.8;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:38:00.000Z";"2025-02-01T23:27:00.000Z";"2781";3298.8223501537;3329.6551659404;3103.9189869704;3118.3286253641;19917507078.5;375857159372.64;120520666.37;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T16:04:00.000Z";"2025-01-31T04:59:00.000Z";"2781";3247.8671705984;3437.5689837467;3214.9355101578;3298.2651884844;30128115902.13;397569451843.83;120518600.17;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T17:22:00.000Z";"2025-01-30T00:32:00.000Z";"2781";3113.2899117718;3282.9862695081;3093.1238207439;3247.7799513503;19958405782.39;391410452938.78;120516309.23;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:28:00.000Z";"2025-01-29T19:29:00.000Z";"2781";3076.380017521;3177.9805623929;3055.1815883672;3112.998910374;22727786058.31;375160006592.26;120514017.96;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T04:39:00.000Z";"2025-01-28T22:13:00.000Z";"2781";3179.0869218388;3222.7374082538;3040.0923133513;3077.1126333315;20718206193.57;370740830465.15;120512039.59;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:10:00.000Z";"2025-01-27T07:30:00.000Z";"2781";3235.8552197218;3250.3965059762;3024.091649225;3178.9205191584;39412486481.55;383113389153.51;120510510.9;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:29:00.000Z";"2025-01-26T23:57:00.000Z";"2781";3317.2915898188;3359.3124804246;3233.9221508927;3236.1341830842;14471528756.78;389947457706.7;120508314.26;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T20:22:00.000Z";"2025-01-25T01:02:00.000Z";"2781";3309.7117569653;3349.2983595287;3270.2731113874;3317.2695057658;13744316078.39;399754944021.83;120506423.15;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T13:05:00.000Z";"2025-01-24T03:26:00.000Z";"2781";3334.8083465932;3424.8998535904;3277.3231574435;3309.554998792;25578325670.73;398836213929.28;120504818.31;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T23:42:00.000Z";"2025-01-23T04:40:00.000Z";"2781";3240.4753073635;3346.7325186278;3184.0667965696;3334.7142017869;32419520084.49;402178405888.02;120503267.78;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T01:00:00.000Z";"2025-01-22T23:12:00.000Z";"2781";3327.2374136111;3364.7460014243;3223.3859900143;3240.2245269346;22171220980.66;390482951804.65;120501751.99;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:39:00.000Z";"2025-01-21T01:32:00.000Z";"2781";3278.4361082006;3365.7781281242;3202.4925822768;3327.4062612887;32804001145.6;400934387859.02;120500685.11;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T06:56:00.000Z";"2025-01-20T00:48:00.000Z";"2781";3208.9338275588;3444.2827459666;3147.5229798998;3278.0353650873;52383187335.91;395057207035.2;120501725.21;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T18:03:00.000Z";"2025-01-19T11:52:00.000Z";"2781";3305.3979695991;3444.2066474488;3127.6230137731;3208.9643743573;57242875398.88;386687337500.24;120503369.12;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T00:58:00.000Z";"2025-01-18T10:42:00.000Z";"2781";3473.5637639912;3493.060140111;3228.3336912167;3305.7895906773;32420094038.2;398307983549;120502277.55;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T20:51:00.000Z";"2025-01-17T00:00:00.000Z";"2781";3308.1910716378;3525.5433592391;3307.3109709423;3474.107275649;28200207229.11;418566494049.26;120500593.19;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T00:03:00.000Z";"2025-01-16T14:49:00.000Z";"2781";3450.305230733;3458.180650757;3265.6758172563;3308.3452690441;26395516474.98;398632884531.63;120498748.68;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T20:23:00.000Z";"2025-01-15T12:32:00.000Z";"2781";3223.6846886379;3473.1015449816;3186.1398329913;3450.5376123693;25991614660.71;415750919856.32;120496852.32;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T09:54:00.000Z";"2025-01-14T00:19:00.000Z";"2781";3135.6702801681;3254.7515220954;3126.8060094801;3223.6846292978;22847737223.63;388437673735.93;120494933.98;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:38:00.000Z";"2025-01-13T14:37:00.000Z";"2781";3266.0953628314;3335.1935020261;2920.5927049425;3135.4997200989;39911742769.2;377826468144.96;120493047.54;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T18:12:00.000Z";"2025-01-12T09:37:00.000Z";"2781";3282.1504541993;3298.0183618609;3224.5104778881;3265.9511514899;11647743556.47;393534082007.43;120490689.43;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:25:00.000Z";"2025-01-11T08:53:00.000Z";"2781";3267.5225598779;3317.6541897689;3219.6988283325;3282.2177217399;11772144560.87;395461602229.57;120488566.18;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T10:59:00.000Z";"2025-01-10T15:15:00.000Z";"2781";3219.496658042;3320.5005471421;3196.1103062498;3267.4900400932;26503845189.53;393692820976.69;120486642.02;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:36:00.000Z";"2025-01-09T20:25:00.000Z";"2781";3326.359608307;3355.8622246894;3159.3840691968;3219.4307348981;28815726275.84;387883732074.99;120479619.42;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:52:00.000Z";"2025-01-08T17:37:00.000Z";"2781";3381.6155298419;3413.682862577;3209.2146838422;3326.3292760284;34337730881.99;400750347872.92;120477156.73;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T02:18:00.000Z";"2025-01-07T22:03:00.000Z";"2781";3688.3413573129;3701.1069163677;3358.0897774991;3381.5773155737;32235312545.23;407400616612.34;120475143.62;"2025-01-07T23:59:59.999Z"
